order_day,daily_revenue,pred_7day_moving_average,pred_Linear Regression,pred_Random Forest Regressor
2024-07-10,14437.4,7911.9171428571435,8714.820629340018,7718.983793932039
2024-07-11,15282.72,8572.91142857143,8054.5029294601245,6270.087975247035
2024-07-12,14149.36,10103.611428571428,8065.757650679776,6021.341049826921
2024-07-13,6826.16,10891.324285714287,8472.598325710846,6399.078589668747
2024-07-14,11700.12,11081.868571428573,8068.683088404605,9005.012870918195
2024-07-15,6277.26,11186.737142857144,8472.302989506148,6942.717889983685
2024-07-16,6433.9,11376.145714285714,8367.918629966513,7436.024060468244
2024-07-17,11751.89,10729.56,8741.60924353845,6897.825122289505
2024-07-18,4083.7799999999997,10345.915714285715,7828.818694875574,6467.902013900706
2024-07-19,15367.17,8746.067142857142,8131.191173046742,8591.09076550176
2024-07-20,6577.84,8920.039999999999,7088.8490965621695,6087.595993983361
2024-07-21,11026.6,8884.565714285714,7994.433963409956,6714.4628129698685
2024-07-22,12495.22,8788.34857142857,7306.459956630804,6683.319256049368
2024-07-23,8208.66,9676.628571428571,7874.61708721996,6881.151173311041
2024-07-24,8052.79,9930.165714285715,8554.795916590992,6901.755440420289
2024-07-25,5373.139999999999,9401.722857142857,8583.545673638047,7643.161702146685
2024-07-26,4515.61,9585.917142857143,8928.087241361616,8215.3699379429
2024-07-27,5459.6,8035.694285714286,7923.907627713907,8766.166290474916
2024-07-28,3549.88,7875.945714285714,8367.61844051179,8926.757384188975
2024-07-29,4551.4,6807.842857142858,8002.6430923599455,8774.194928759716
2024-07-30,2116.37,5673.011428571429,7667.705185534527,8327.903564176377
2024-07-31,6817.530000000001,4802.684285714286,8154.056927382033,8980.228292395384
2024-08-01,8630.43,4626.2185714285715,7245.443895887816,7949.293767834661
2024-08-02,2543.92,5091.545714285714,8274.77201930851,8096.296379880127
2024-08-03,6615.49,4809.875714285714,7828.523714576337,8835.762546164779
2024-08-04,12291.93,4975.0028571428575,8101.203336954097,8486.770256524595
2024-08-05,14536.39,6223.867142857142,8471.171570209197,7708.486004630851
2024-08-06,11817.220000000001,7650.294285714285,8236.122248977477,6723.703365142898
2024-08-07,5380.639999999999,9036.130000000001,8629.874981332894,7930.8916224831655
2024-08-08,9127.96,8830.86,8646.25872661345,8620.331869611298
2024-08-09,6957.07,8901.935714285713,8265.131615180288,7303.114062046782
2024-08-10,8983.85,9532.385714285714,8515.458783545168,7784.417536532291
2024-08-11,7438.68,9870.722857142857,8262.593485695767,7749.98713656675
2024-08-12,3807.92,9177.401428571427,8339.463520824052,7906.693975684108
2024-08-13,6688.58,7644.762857142857,7833.013701673883,8923.437269158776
2024-08-14,6760.17,6912.099999999999,7809.164905647867,7018.009259991964
2024-08-15,14228.16,7109.175714285714,8044.867951126142,7755.681507195153
2024-08-16,4562.97,7837.7757142857145,7138.693341218188,7060.962455868412
2024-08-17,8748.11,7495.761428571429,7767.269136169078,8531.48175676316
2024-08-18,6769.57,7462.084285714286,8057.996600129186,7313.31353641711
2024-08-19,9543.58,7366.497142857143,8614.16345432345,8031.003150469635
2024-08-20,4380.400000000001,8185.877142857143,8555.322354526012,7786.365267086867
2024-08-21,3997.0699999999997,7856.137142857144,8210.705273696516,8999.673621510483
2024-08-22,5669.030000000001,7461.408571428573,8560.459684477293,9854.765331923065
2024-08-23,8721.29,6238.675714285715,7945.469273588098,9431.669128866635
2024-08-24,4947.64,6832.721428571429,8082.630180850288,8161.576808217765
2024-08-25,9776.67,6289.797142857143,8012.629569032995,9182.604844157913
2024-08-26,7326.660000000001,6719.3828571428585,7686.0399633092975,7496.189438838008
2024-08-27,20528.02,6402.68,7856.678430524635,7266.092942343716
2024-08-28,6163.4400000000005,8709.482857142857,7543.38678940733,6649.597744073369
2024-08-29,8492.529999999999,9018.964285714286,8997.650501776667,8722.231548348354
2024-08-30,8994.33,9422.32142857143,8178.591891613076,7233.428269540976
2024-08-31,6826.04,9461.327142857144,8377.425944074927,7393.722254885211
2024-09-01,4402.47,9729.67,8431.172263112776,7463.170171394178
2024-09-02,11853.84,8961.927142857143,8817.23783580077,9189.208925330335
